seconds, accX, accY, accZ, temp
9,-0.10,1.04,0.09,43.64
9,0.02,1.04,0.08,47.45
9,0.04,0.99,0.14,47.45
9,-0.05,0.99,0.17,48.54
9,-0.05,0.98,0.14,44.50
9,-0.13,0.98,0.14,44.36
9,-0.09,1.00,0.10,39.66
9,-0.09,1.04,0.09,39.22
9,0.00,1.04,0.09,39.82
9,0.05,0.99,0.13,39.82
9,0.04,0.99,0.18,40.70
9,-0.02,0.99,0.15,45.13
9,-0.11,0.99,0.15,45.13
9,-0.11,0.99,0.11,51.78
9,-0.11,0.99,0.08,47.50
9,-0.02,1.04,0.08,47.45
9,0.05,1.01,0.13,49.02
9,0.05,1.04,0.17,42.63
9,-0.00,0.97,0.17,38.00
9,-0.10,0.98,0.15,38.00
9,-0.10,0.98,0.11,44.31
9,-0.11,0.98,0.08,43.84
9,-0.05,1.03,0.08,43.84
9,0.04,1.02,0.12,46.06
9,0.04,1.02,0.16,47.51
9,0.02,0.97,0.16,47.51
9,-0.08,0.98,0.17,37.06
9,-0.08,0.98,0.12,41.14
9,-0.11,0.98,0.12,40.88
9,-0.08,1.02,0.08,43.23
9,-0.08,1.03,0.09,49.09
9,0.03,1.03,0.08,41.72
9,0.04,0.99,0.15,41.72
9,0.01,0.98,0.17,41.61
9,-0.05,0.98,0.13,55.88
9,-0.11,0.99,0.13,55.88
9,-0.09,1.00,0.09,48.76
9,-0.09,1.03,0.10,50.90
9,0.01,1.03,0.10,51.38
9,0.04,1.00,0.13,49.82
9,0.04,0.98,0.17,46.79
9,-0.04,0.98,0.17,49.21
9,-0.12,0.98,0.15,49.21
9,-0.11,0.99,0.11,44.17
9,-0.11,0.99,0.08,55.48
9,-0.02,1.03,0.08,55.48
9,0.05,1.01,0.12,49.52
9,0.05,1.01,0.18,42.78
9,-0.01,0.98,0.18,42.38
9,-0.10,0.99,0.15,53.35
9,-0.10,0.99,0.11,46.08
9,-0.12,0.99,0.11,52.92
9,-0.04,1.03,0.08,52.92
9,-0.02,1.01,0.12,40.08
9,0.05,1.01,0.09,42.65
9,0.01,0.98,0.16,42.65
9,-0.08,0.99,0.17,45.29
9,-0.08,0.99,0.12,44.57
9,-0.12,0.98,0.12,43.80
9,-0.07,1.03,0.09,45.37
9,-0.07,1.04,0.10,40.37
9,0.04,1.04,0.10,43.46
9,0.02,0.98,0.16,43.46
9,0.02,0.99,0.18,47.86
9,-0.07,0.99,0.13,45.11
9,-0.12,0.98,0.13,45.11
9,-0.08,1.00,0.09,48.10
9,-0.08,1.00,0.10,44.22
9,0.01,1.03,0.10,44.22
9,0.04,0.99,0.14,46.83
9,0.04,0.98,0.17,43.08
9,-0.04,0.98,0.17,43.25
9,-0.12,0.99,0.13,33.85
9,-0.12,1.00,0.09,41.47
9,-0.10,1.00,0.09,46.05
9,-0.01,1.04,0.10,46.05
9,-0.02,1.00,0.13,39.96
9,0.05,1.00,0.18,40.64
9,-0.01,0.97,0.18,40.64
9,-0.11,0.99,0.14,45.07
9,-0.11,0.99,0.11,40.97
9,-0.11,0.99,0.11,40.81
9,-0.03,1.03,0.10,37.68
9,-0.03,1.01,0.11,50.17
9,0.05,1.01,0.11,52.71
9,0.00,0.98,0.17,52.71
9,0.03,0.98,0.16,41.79
9,-0.10,0.98,0.18,44.89
9,-0.11,0.98,0.11,44.89
9,-0.05,1.02,0.09,40.06
9,-0.05,1.02,0.11,46.89
9,0.03,1.02,0.11,46.60
9,0.03,0.99,0.15,44.25
9,0.03,0.98,0.17,43.08
9,-0.07,0.98,0.17,43.80
9,-0.11,0.98,0.12,43.80
9,-0.07,1.03,0.10,43.95
9,-0.07,1.03,0.10,46.15
9,0.02,1.03,0.10,46.15
9,0.04,1.00,0.15,43.35
9,0.04,1.00,0.16,44.26
9,-0.05,0.98,0.16,44.26
9,-0.12,0.98,0.14,48.21
9,-0.12,0.95,0.10,45.32
9,-0.09,1.01,0.10,44.20
9,-0.01,1.03,0.09,44.20
9,-0.01,1.00,0.14,52.58
9,0.05,1.00,0.18,42.17
9,-0.02,0.98,0.18,42.17
9,-0.04,0.99,0.14,38.01
9,-0.10,0.99,0.11,42.53
9,-0.11,0.99,0.11,42.53
9,-0.03,1.03,0.09,48.79
9,-0.03,1.01,0.12,46.21
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           10,-0.12,0.94,0.10,45.69
10,-0.08,1.00,0.10,49.78
10,0.03,1.03,0.11,49.78
10,0.04,1.00,0.13,46.67
10,0.04,1.00,0.18,48.63
10,-0.04,0.98,0.18,48.63
10,-0.11,0.99,0.14,38.02
10,-0.11,0.99,0.10,44.12
10,-0.10,1.00,0.10,44.12
10,-0.00,1.03,0.10,47.70
10,-0.00,1.00,0.13,42.55
10,0.04,1.00,0.13,42.30
10,-0.01,0.98,0.17,43.09
10,-0.01,0.98,0.16,37.26
10,-0.11,0.98,0.17,45.43
10,-0.11,0.99,0.11,45.43
10,-0.10,1.04,0.09,41.22
10,-0.04,1.04,0.12,43.31
10,0.04,1.01,0.12,43.31
10,0.01,0.98,0.17,41.32
10,0.01,0.99,0.15,40.58
10,-0.09,0.99,0.15,40.44
10,-0.12,0.98,0.12,44.36
10,-0.12,1.02,0.09,43.71
10,-0.06,1.02,0.09,38.54
10,0.03,1.02,0.12,38.54
10,0.02,0.99,0.16,42.78
10,0.02,0.99,0.16,42.83
10,-0.07,0.98,0.16,42.83
10,-0.13,0.98,0.13,45.76
10,-0.13,0.98,0.09,39.55
10,-0.08,1.02,0.09,39.55
10,0.02,1.03,0.10,43.84
10,0.02,1.06,0.15,48.04
10,0.04,0.99,0.15,42.86
10,-0.04,0.98,0.16,42.86
10,-0.04,0.98,0.13,35.84
10,-0.11,0.98,0.16,47.48
10,-0.10,1.01,0.10,47.48
10,-0.07,1.03,0.10,45.87
10,-0.01,1.03,0.13,43.41
10,0.04,1.00,0.13,43.41
10,-0.03,0.98,0.18,42.64
10,-0.03,0.98,0.13,40.78
10,-0.11,0.98,0.13,41.14
10,-0.10,1.00,0.11,41.14
10,-0.10,1.04,0.10,45.54
10,-0.03,1.04,0.10,44.56
10,0.04,1.01,0.12,44.56
10,0.00,0.99,0.16,41.90
10,0.00,0.99,0.15,41.91
10,-0.09,0.99,0.15,41.91
10,-0.11,0.98,0.12,46.66
10,-0.11,0.98,0.09,46.32
10,-0.05,1.02,0.09,46.24
10,0.03,1.02,0.13,47.02
10,0.03,1.05,0.15,42.70
10,0.02,0.98,0.15,51.02
10,-0.08,0.99,0.16,51.02
10,-0.12,0.98,0.13,41.94
10,-0.12,0.98,0.15,42.61
10,-0.07,1.01,0.09,42.61
10,0.03,1.02,0.10,46.75
10,0.03,1.02,0.15,41.62
10,0.04,0.99,0.15,41.62
10,-0.06,0.98,0.17,38.24
10,-0.06,0.99,0.13,48.86
10,-0.12,0.99,0.13,48.80
10,-0.09,1.00,0.10,38.62
10,-0.09,1.04,0.10,49.69
10,0.00,1.04,0.10,42.13
10,0.04,1.00,0.14,42.13
10,0.04,0.98,0.18,43.64
10,-0.03,0.98,0.15,40.09
10,-0.11,0.99,0.15,40.09
10,-0.11,0.99,0.11,38.50
10,-0.11,0.96,0.09,42.52
10,-0.02,1.03,0.09,42.52
10,0.04,1.01,0.12,40.17
10,0.04,0.98,0.16,44.33
10,-0.00,0.98,0.16,41.83
10,-0.09,0.99,0.15,41.83
10,-0.11,0.98,0.11,44.20
10,-0.11,0.98,0.09,38.68
10,-0.04,1.03,0.09,38.68
10,0.05,1.01,0.12,41.00
10,0.05,1.01,0.16,43.46
10,0.01,0.98,0.16,43.27
10,-0.08,0.98,0.16,41.70
10,-0.08,0.98,0.11,38.81
10,-0.12,0.98,0.11,41.82
10,-0.07,1.02,0.09,41.82
10,-0.07,1.03,0.11,41.80
10,0.01,1.03,0.09,41.29
10,0.03,0.99,0.16,41.29
10,0.00,0.98,0.18,43.58
10,-0.06,0.98,0.12,44.62
10,-0.12,0.98,0.12,44.62
10,-0.09,1.01,0.10,46.06
10,-0.09,1.02,0.10,46.13
10,0.01,1.02,0.10,45.43
10,0.03,1.00,0.15,39.16
10,0.03,0.98,0.16,45.87
10,-0.03,0.98,0.16,46.34
10,-0.12,0.98,0.13,46.34
10,-0.10,0.99,0.11,43.89
10,-0.10,0.99,0.09,46.69
10,-0.02,1.03,0.09,46.69
10,0.04,1.00,0.14,45.90
10,0.04,1.00,0.18,40.47
10,-0.01,0.98,0.18,40.54
10,-0.10,0.98,0.14,45.24
10,-0.10,0.99,0.11,45.05
10,-0.11,0.99,0.11,42.56
10,-0.04,1.03,0.09,42.56
10,-0.04,1.01,0.12,39.49
10,0.03,1.01,0.10,45.55
10,0.02,0.99,0.16,45.55
10,-0.09,0.98,0.16,48.23
10,-0.09,0.98,0.12,46.90
10,-0.12,0.99,0.12,46.90
10,-0.06,1.02,0.09,49.19
10,-0.06,1.03,0.11,44.07
10,0.02,1.03,0.11,44.33
10,0.03,0.98,0.16,44.33
10,0.03,0.99,0.16,44.50
10,-0.07,0.99,0.16,41.03
10,-0.11,0.99,0.13,41.03
10,-0.08,1.02,0.09,48.24
10,-0.08,1.02,0.10,37.54
10,0.01,1.03,0.10,37.54
10,0.04,1.00,0.14,38.87
10,0.04,0.98,0.17,47.45
10,-0.04,0.98,0.17,47.47
10,-0.12,0.99,0.13,45.12
10,-0.12,1.00,0.09,51.71
10,-0.10,1.00,0.09,43.01
10,-0.02,1.03,0.09,43.01
10,-0.02,1.00,0.13,38.04
10,0.04,1.00,0.17,47.22
10,-0.02,0.97,0.17,47.22
10,-0.10,0.99,0.14,43.90
10,-0.10,0.99,0.10,37.94
10,-0.11,0.99,0.10,37.94
10,-0.04,1.03,0.09,43.90
10,-0.04,1.02,0.12,45.20
10,0.04,1.02,0.12,46.56
10,0.00,0.98,0.17,46.56
10,0.00,0.98,0.16,37.97
10,-0.09,0.98,0.18,46.56
10,-0.11,0.99,0.12,46.56
10,-0.12,1.03,0.09,45.06
10,-0.05,1.03,0.11,44.93
10,0.03,1.01,0.11,44.93
10,0.03,0.98,0.16,45.08
10,0.03,0.99,0.16,43.38
10,-0.07,0.99,0.16,43.56
10,-0.12,0.98,0.12,40.42
10,-0.12,1.02,0.09,41.32
10,-0.07,1.02,0.09,41.87
10,0.02,1.02,0.10,41.87
10,0.02,0.99,0.14,45.45
10,0.02,0.99,0.16,44.81
10,-0.05,0.98,0.16,44.81
10,-0.12,0.99,0.12,43.70
10,-0.12,0.99,0.09,45.56
10,-0.09,1.01,0.09,45.72
10,0.00,1.03,0.10,39.45
10,0.00,1.00,0.13,48.44
10,0.04,1.00,0.13,41.51
10,-0.02,0.98,0.18,41.51
10,-0.02,0.99,0.14,51.19
10,-0.11,0.99,0.17,51.15
10,-0.10,0.99,0.10,51.15
10,-0.03,1.03,0.09,41.53
10,-0.03,1.03,0.13,48.19
10,0.04,1.01,0.13,48.19
10,0.01,0.99,0.17,41.30
10,0.01,0.99,0.15,44.73
10,-0.09,0.99,0.15,44.87
10,-0.10,0.98,0.12,58.97
10,-0.10,1.03,0.09,46.16
10,-0.05,1.03,0.09,48.83
10,0.03,1.01,0.11,48.83
10,0.02,0.99,0.17,48.29
10,0.02,0.99,0.16,34.81
10,-0.08,0.98,0.16,34.81
10,-0.12,0.99,0.12,52.17
10,-0.12,0.95,0.10,46.75
10,-0.08,1.01,0.10,46.58
10,0.02,1.02,0.10,45.01
10,0.02,1.00,0.15,43.63
10,0.02,1.00,0.15,45.20
10,-0.06,0.99,0.17,45.20
10,-0.05,0.99,0.13,41.86
10,-0.11,0.99,0.16,38.87
10,-0.09,1.01,0.10,38.87
10,-0.01,1.03,0.10,42.94
10,-0.01,1.03,0.14,44.17
10,0.04,1.00,0.14,44.17
10,-0.03,0.97,0.17,46.99
10,-0.03,0.99,0.15,42.24
10,-0.11,0.99,0.15,46.44
11,-0.11,1.03,0.09,48.22
11,-0.05,1.03,0.12,50.73
11,0.04,1.01,0.12,50.73
11,0.01,0.98,0.16,43.94
11,0.01,0.98,0.16,37.85
11,-0.07,0.99,0.16,37.85
11,-0.12,0.98,0.11,50.80
11,-0.12,0.96,0.10,43.93
11,-0.07,1.02,0.10,44.09
11,0.03,1.02,0.11,49.57
11,0.03,0.99,0.15,41.33
11,0.03,0.99,0.15,39.23
11,-0.06,0.99,0.17,39.23
11,-0.05,0.98,0.13,43.07
11,-0.11,0.98,0.15,47.56
11,-0.08,1.02,0.09,47.56
11,0.01,1.02,0.10,45.11
11,0.01,1.02,0.14,42.45
11,0.04,1.00,0.14,42.56
11,-0.03,0.98,0.16,44.91
11,-0.03,0.99,0.13,39.20
11,-0.11,0.99,0.13,42.49
11,-0.10,1.00,0.10,42.49
11,-0.10,1.03,0.10,46.21
11,-0.02,1.03,0.07,40.49
11,0.04,1.00,0.13,40.49
11,0.05,0.97,0.16,42.10
11,-0.01,0.97,0.13,42.05
11,-0.09,0.99,0.13,42.05
11,-0.11,1.00,0.11,48.95
11,-0.11,0.97,0.10,40.75
11,-0.05,1.03,0.10,40.68
11,0.04,1.01,0.12,39.11
11,0.04,0.98,0.16,43.46
11,0.01,0.98,0.16,48.93
11,-0.09,0.99,0.15,48.93
11,-0.12,0.99,0.11,48.88
11,-0.12,0.99,0.09,38.95
11,-0.06,1.02,0.09,38.95
11,0.03,1.02,0.10,46.84
11,0.03,1.02,0.15,46.66
11,0.02,0.99,0.15,46.35
11,-0.06,0.99,0.16,42.43
11,-0.06,0.98,0.11,42.47
11,-0.12,0.98,0.11,51.37
11,-0.08,1.02,0.09,51.37
11,-0.11,1.02,0.11,41.85
11,0.01,1.02,0.07,40.35
11,0.04,1.00,0.14,40.35
11,-0.04,0.98,0.17,47.85
11,-0.04,0.98,0.13,45.77
11,-0.11,0.99,0.13,45.77
11,-0.10,1.01,0.10,45.59
11,-0.10,1.03,0.10,34.84
11,-0.01,1.03,0.10,34.78
11,0.04,1.01,0.13,43.40
11,0.04,0.98,0.17,41.44
11,-0.02,0.98,0.14,42.51
11,-0.10,0.99,0.14,42.51
11,-0.10,1.00,0.11,46.08
11,-0.10,1.00,0.09,47.56
11,-0.03,1.03,0.09,47.56
11,0.03,1.02,0.13,47.19
11,0.03,1.04,0.16,42.25
11,0.01,0.98,0.16,42.89
11,-0.09,0.98,0.15,38.19
11,-0.09,0.99,0.11,38.63
11,-0.11,0.99,0.11,46.75
11,-0.05,1.02,0.10,46.75
11,-0.03,1.02,0.13,42.45
11,0.03,1.02,0.16,40.61
11,0.02,0.98,0.16,40.61
11,-0.07,0.99,0.16,37.65
11,-0.07,0.99,0.12,48.29
11,-0.11,0.99,0.12,48.10
11,-0.08,1.01,0.09,44.18
11,-0.08,1.02,0.11,43.04
11,0.02,1.02,0.11,41.84
11,0.02,0.99,0.15,41.84
11,0.02,0.99,0.17,42.20
11,-0.05,0.99,0.13,42.95
11,-0.11,0.98,0.13,42.95
11,-0.09,1.00,0.10,39.91
11,-0.09,1.00,0.09,41.96
11,0.00,1.03,0.09,41.96
11,0.03,1.00,0.14,47.54
11,0.03,0.98,0.17,38.26
11,-0.02,0.98,0.17,38.01
11,-0.11,0.98,0.14,49.76
11,-0.11,1.00,0.10,50.20
11,-0.11,1.00,0.10,48.15
11,-0.02,1.03,0.09,48.15
11,-0.02,1.01,0.12,46.46
11,0.04,1.01,0.10,41.97
11,-0.01,0.98,0.16,41.97
11,-0.09,0.99,0.14,44.56
11,-0.09,0.99,0.11,40.99
11,-0.12,0.99,0.11,41.36
11,-0.04,1.03,0.10,39.79
11,-0.04,1.02,0.11,43.77
11,0.04,1.02,0.11,45.47
11,0.01,0.98,0.16,45.47
11,0.05,0.98,0.16,49.05
11,-0.08,0.98,0.18,44.60
11,-0.12,0.99,0.11,44.60
11,-0.06,1.02,0.10,39.84
11,-0.06,1.02,0.12,47.89
11,0.01,1.01,0.12,47.89
11,0.03,1.00,0.15,43.90
11,0.03,0.99,0.16,39.53
11,-0.06,0.99,0.16,45.26
11,-0.11,0.99,0.13,45.26
11,-0.11,1.02,0.09,42.58
11,-0.09,1.02,0.10,45.11
11,0.00,1.02,0.10,45.11
11,0.03,1.00,0.13,42.81
11,0.03,1.00,0.16,39.30
11,-0.03,0.98,0.16,39.30
11,-0.12,0.99,0.14,43.47
11,-0.12,1.00,0.10,44.00
11,-0.10,1.00,0.10,44.57
11,-0.02,1.03,0.09,43.79
11,-0.02,1.01,0.12,45.72
11,0.04,1.01,0.12,44.38
11,-0.01,0.98,0.16,44.38
11,-0.04,0.99,0.14,41.16
11,-0.10,0.99,0.17,45.95
11,-0.11,0.99,0.11,45.95
11,-0.04,1.02,0.09,51.68
11,-0.04,1.02,0.12,48.03
11,0.03,1.01,0.12,47.89
11,0.01,0.98,0.17,52.59
11,0.01,0.99,0.15,47.02
11,-0.08,0.99,0.15,45.07
11,-0.11,0.98,0.12,45.07
11,-0.11,1.01,0.09,41.02
11,-0.07,1.01,0.11,44.90
11,0.03,1.02,0.11,44.90
11,0.02,0.99,0.15,46.66
11,0.02,0.99,0.16,42.54
11,-0.06,0.99,0.16,42.54
11,-0.11,0.99,0.12,44.16
11,-0.11,0.95,0.09,40.88
11,-0.08,1.01,0.09,40.72
11,0.01,1.03,0.10,43.07
11,0.01,1.00,0.14,46.84
11,0.04,1.00,0.14,47.95
11,-0.03,0.99,0.18,47.95
11,-0.05,0.99,0.14,48.96
11,-0.11,0.99,0.16,44.12
11,-0.10,1.00,0.10,44.12
11,-0.01,1.03,0.10,50.16
11,-0.01,1.03,0.13,41.49
11,0.04,1.01,0.13,41.62
11,-0.02,0.99,0.17,45.53
11,-0.02,0.99,0.15,46.48
11,-0.10,0.99,0.15,50.28
11,-0.11,0.99,0.10,50.28
11,-0.09,1.03,0.09,51.10
11,-0.03,1.03,0.07,47.74
11,0.05,1.02,0.13,47.74
11,0.00,0.98,0.17,44.18
11,0.00,0.98,0.14,40.41
11,-0.09,1.00,0.14,40.41
11,-0.12,0.98,0.11,39.05
11,-0.12,0.96,0.09,46.13
11,-0.06,1.02,0.09,45.88
11,0.03,1.02,0.11,43.53
11,0.03,0.98,0.15,49.85
11,0.02,0.98,0.17,43.94
11,-0.06,0.98,0.17,43.94
11,-0.11,0.99,0.12,39.71
11,-0.11,0.99,0.09,41.10
11,-0.08,1.00,0.09,41.10
11,0.01,1.02,0.11,48.36
11,0.01,1.06,0.15,47.07
11,0.03,0.99,0.15,47.44
11,-0.04,0.99,0.17,41.18
11,-0.04,0.99,0.14,46.78
11,-0.11,0.99,0.14,47.48
11,-0.09,1.01,0.10,47.48
11,-0.12,1.02,0.10,46.30
11,0.00,1.02,0.07,40.88
11,0.05,1.01,0.13,40.88
11,-0.01,0.99,0.16,43.56
11,-0.01,0.99,0.14,35.23
11,-0.10,0.98,0.14,35.90
11,-0.10,0.99,0.10,46.87
11,-0.10,0.97,0.09,42.05
11,-0.04,1.03,0.09,43.77
11,0.04,1.01,0.12,43.77
11,0.04,0.98,0.16,42.85
11,-0.00,0.98,0.14,43.75
11,-0.09,0.99,0.14,43.75
11,-0.11,0.99,0.11,47.96
11,-0.11,0.99,0.10,44.18
11,-0.05,1.03,0.10,44.18
11,0.02,1.02,0.11,45.04
11,0.02,1.05,0.16,39.54
11,0.02,0.99,0.16,39.51
11,-0.07,0.98,0.16,44.21
11,-0.07,0.98,0.13,46.26
11,-0.11,0.98,0.13,45.22
11,-0.07,1.01,0.10,45.22
11,-0.11,1.02,0.11,38.07
11,0.02,1.02,0.08,42.77
11,0.03,1.00,0.15,42.77
11,-0.05,0.98,0.16,44.25
11,-0.05,0.98,0.13,50.13
11,-0.11,0.99,0.13,50.13
11,-0.09,1.01,0.09,42.29
11,-0.09,1.02,0.09,45.60
11,-0.00,1.02,0.09,47.81
11,0.04,1.00,0.14,47.81
11,0.03,0.98,0.16,40.19
11,-0.03,0.98,0.15,42.94
11,-0.10,0.99,0.15,42.94
11,-0.11,1.00,0.11,47.05
11,-0.11,1.00,0.10,43.20
11,-0.02,1.03,0.10,43.20
11,0.04,1.01,0.13,39.20
11,0.04,1.04,0.17,45.14
11,-0.01,0.98,0.17,44.88
11,-0.09,0.99,0.14,44.88
11,-0.09,0.99,0.10,47.57
11,-0.11,0.99,0.10,42.85
11,-0.05,1.02,0.10,42.85
11,-0.03,1.01,0.13,41.21
11,0.03,1.01,0.15,42.87
11,0.01,0.98,0.15,42.87
11,-0.09,0.99,0.16,46.07
11,-0.09,0.98,0.11,46.15
11,-0.13,0.98,0.11,45.94
12,-0.08,1.02,0.10,50.09
12,0.01,1.02,0.10,45.64
12,0.04,0.99,0.14,45.64
12,0.04,0.99,0.16,41.07
12,-0.04,0.99,0.14,45.05
12,-0.10,0.99,0.14,45.05
12,-0.10,1.00,0.10,41.08
12,-0.10,1.00,0.10,39.41
12,-0.01,1.03,0.10,39.41
12,0.04,1.01,0.14,39.12
12,0.04,1.05,0.17,45.02
12,-0.02,0.99,0.17,45.03
12,-0.10,0.98,0.14,45.03
12,-0.10,0.99,0.11,47.25
12,-0.11,0.99,0.11,45.79
12,-0.03,1.02,0.10,45.79
12,-0.03,1.01,0.13,44.40
12,0.03,1.01,0.15,43.27
12,0.02,0.99,0.15,43.27
12,-0.08,0.98,0.16,44.08
12,-0.08,0.98,0.12,45.80
12,-0.11,0.99,0.12,45.59
12,-0.06,1.03,0.10,40.89
12,-0.06,1.02,0.11,43.70
12,0.02,1.02,0.11,40.31
12,0.03,0.99,0.15,40.31
12,0.00,0.98,0.15,41.63
12,-0.06,0.98,0.18,41.90
12,-0.11,0.99,0.12,41.90
12,-0.09,1.01,0.09,47.39
12,-0.09,1.01,0.11,52.22
12,0.01,1.01,0.11,52.22
12,0.03,0.99,0.14,41.61
12,0.03,0.98,0.16,45.84
12,-0.03,0.98,0.16,41.99
12,-0.11,0.99,0.13,41.99
12,-0.11,1.01,0.11,47.06
12,-0.10,1.01,0.10,45.78
12,-0.02,1.03,0.10,45.78
12,-0.02,1.00,0.13,42.47
12,0.04,1.00,0.17,44.04
12,-0.01,0.98,0.17,44.04
12,-0.10,0.99,0.14,37.81
12,-0.10,1.00,0.11,44.22
12,-0.11,1.00,0.11,44.01
12,-0.04,1.02,0.10,40.09
12,-0.04,1.01,0.12,48.23
12,0.04,1.01,0.12,39.27
12,0.00,0.98,0.16,39.27
12,0.04,0.99,0.14,40.41
12,-0.09,0.99,0.18,44.00
12,-0.11,0.98,0.12,44.00
12,-0.06,1.02,0.09,42.94
12,-0.06,1.02,0.11,42.57
12,0.03,1.01,0.11,42.27
12,0.02,0.98,0.16,44.62
12,0.02,1.00,0.15,45.52
12,-0.07,1.00,0.15,42.45
12,-0.11,0.99,0.12,42.45
12,-0.11,1.01,0.10,46.11
12,-0.08,1.01,0.11,40.46
12,0.01,1.03,0.11,40.46
12,0.03,1.00,0.15,41.98
12,0.03,1.00,0.16,44.44
12,-0.05,0.98,0.16,44.44
12,-0.11,0.99,0.11,45.95
12,-0.11,0.95,0.10,43.09
12,-0.09,1.01,0.10,43.30
12,-0.01,1.02,0.10,43.30
12,-0.01,1.00,0.14,43.06
12,0.03,1.00,0.14,46.95
12,-0.02,0.98,0.18,46.95
12,-0.04,0.99,0.13,43.05
12,-0.10,0.99,0.16,37.65
12,-0.11,1.00,0.10,37.65
12,-0.02,1.03,0.10,38.43
12,-0.02,1.02,0.13,39.58
12,0.04,1.02,0.13,39.13
12,0.00,0.98,0.15,47.74
12,0.00,1.00,0.15,44.45
12,-0.09,1.00,0.15,50.43
12,-0.11,0.99,0.12,50.43
12,-0.11,1.02,0.10,40.38
12,-0.05,1.02,0.06,46.60
12,0.03,1.01,0.13,46.60
12,0.02,0.99,0.16,41.32
12,0.02,0.99,0.15,45.95
12,-0.07,0.99,0.15,45.95
12,-0.12,0.98,0.12,41.64
12,-0.12,0.95,0.10,44.12
12,-0.07,1.02,0.10,44.02
12,0.02,1.02,0.11,48.72
12,0.02,1.00,0.14,48.47
12,0.02,1.00,0.15,47.28
12,-0.05,0.99,0.15,47.28
12,-0.06,0.99,0.13,38.85
12,-0.12,0.99,0.10,47.38
12,-0.09,1.00,0.10,47.38
12,-0.01,1.03,0.11,50.41
12,-0.01,1.01,0.14,49.93
12,0.04,1.01,0.14,49.78
12,-0.03,0.98,0.17,38.82
12,-0.03,0.99,0.14,45.91
12,-0.11,0.99,0.14,50.77
12,-0.10,1.00,0.10,50.77
12,-0.08,1.02,0.10,42.06
12,-0.02,1.02,0.07,46.75
12,0.04,1.01,0.14,46.75
12,-0.01,0.98,0.17,47.47
12,-0.01,0.98,0.15,41.39
12,-0.10,0.99,0.15,40.73
12,-0.11,0.99,0.11,47.78
12,-0.11,0.95,0.10,47.91
12,-0.05,1.02,0.10,40.19
12,0.03,1.01,0.13,40.19
12,0.03,0.98,0.16,44.20
12,0.01,0.98,0.14,43.71
12,-0.07,0.99,0.14,43.71
12,-0.11,0.99,0.12,44.68
12,-0.11,0.99,0.10,42.58
12,-0.07,1.02,0.10,42.58
12,0.01,1.02,0.12,41.60
12,0.01,1.00,0.16,46.62
12,0.02,1.00,0.16,46.65
12,-0.06,0.99,0.15,53.70
12,-0.06,0.99,0.12,45.70
12,-0.10,0.99,0.12,44.66
12,-0.09,1.01,0.09,44.66
12,-0.12,1.02,0.10,47.34
12,0.00,1.02,0.08,43.90
12,0.03,1.00,0.14,43.90
12,-0.04,0.98,0.17,44.05
12,-0.04,0.98,0.14,38.90
12,-0.11,0.98,0.14,38.47
12,-0.09,0.99,0.10,47.09
12,-0.09,1.02,0.11,37.97
12,-0.01,1.02,0.11,48.25
12,0.03,1.00,0.14,48.25
12,0.05,0.99,0.16,44.42
12,-0.01,0.99,0.14,42.94
12,-0.09,0.99,0.14,42.94
12,-0.12,1.01,0.10,41.67
12,-0.12,1.01,0.09,42.70
12,-0.03,1.02,0.09,42.70
12,0.03,1.01,0.13,44.77
12,0.03,1.04,0.16,48.89
12,0.01,0.98,0.16,48.58
12,-0.08,0.99,0.15,44.66
12,-0.08,0.99,0.11,44.10
12,-0.12,0.99,0.10,46.18
12,-0.06,1.02,0.10,46.18
12,-0.04,1.02,0.11,47.50
12,0.03,1.02,0.15,40.21
12,0.02,1.00,0.15,40.21
12,-0.06,0.99,0.16,43.53
12,-0.06,0.98,0.13,44.07
12,-0.11,0.98,0.13,44.00
12,-0.07,1.01,0.10,43.21
12,-0.07,1.02,0.11,42.96
12,0.01,1.02,0.11,44.14
12,0.03,0.99,0.14,44.14
12,0.03,0.99,0.15,45.04
12,-0.04,0.99,0.18,45.25
12,-0.11,0.99,0.12,45.25
12,-0.10,1.01,0.10,40.73
12,-0.10,1.01,0.10,44.18
12,-0.01,1.03,0.10,44.33
12,0.03,1.00,0.13,49.03
12,0.03,1.04,0.15,52.31
12,-0.03,0.98,0.15,43.31
12,-0.10,0.99,0.14,43.31
12,-0.10,1.00,0.10,41.42
12,-0.10,1.00,0.10,36.88
12,-0.04,1.02,0.10,36.88
12,-0.03,1.01,0.12,42.91
12,0.03,1.01,0.16,44.00
12,0.01,0.99,0.16,44.00
12,-0.08,0.99,0.15,42.87
12,-0.08,1.00,0.11,44.83
12,-0.11,1.00,0.11,45.16
12,-0.05,1.03,0.09,48.30
12,-0.05,1.02,0.11,48.93
12,0.03,1.02,0.11,44.40
12,0.02,0.98,0.16,44.40
12,0.00,0.98,0.15,41.61
12,-0.06,0.98,0.18,39.31
12,-0.11,0.99,0.12,39.31
12,-0.07,1.02,0.10,42.28
12,-0.07,1.02,0.11,45.39
12,0.01,1.02,0.11,45.62
12,0.03,0.99,0.14,47.97
12,0.03,0.98,0.16,40.73
12,-0.04,0.98,0.16,51.40
12,-0.11,0.99,0.13,51.40
12,-0.10,1.00,0.10,44.10
