seconds, accX, accY, accZ, temp
8,-0.08,1.08,0.11,47.81
8,-0.00,0.95,0.11,48.07
8,-0.04,0.99,0.14,41.02
8,-0.04,1.04,0.11,47.41
8,-0.04,1.04,0.11,40.18
8,-0.01,0.96,0.11,40.18
8,-0.01,1.03,0.15,42.06
8,-0.07,1.03,0.11,41.55
8,-0.00,0.97,0.11,41.55
8,-0.02,0.98,0.13,41.97
8,-0.02,0.99,0.14,41.40
8,-0.06,1.06,0.14,41.38
8,-0.00,0.95,0.11,46.08
8,-0.00,1.01,0.16,43.85
8,-0.05,1.01,0.16,38.42
8,-0.02,1.01,0.10,38.42
8,-0.00,0.97,0.12,42.56
8,-0.00,0.97,0.09,43.03
8,-0.08,1.05,0.15,43.03
8,0.00,0.97,0.12,41.79
8,0.00,0.99,0.13,39.96
8,-0.02,0.99,0.13,39.90
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             10,-0.06,1.02,0.17,43.76
10,-0.01,0.99,0.11,43.76
10,-0.02,0.98,0.13,36.31
10,-0.02,0.98,0.14,41.73
10,-0.07,1.06,0.14,41.73
10,-0.01,0.96,0.11,44.04
10,-0.01,0.94,0.14,43.80
10,-0.04,1.01,0.14,44.09
10,-0.03,1.03,0.12,48.79
10,-0.03,0.97,0.11,38.76
10,0.01,0.97,0.09,44.01
10,-0.07,1.04,0.15,44.01
10,-0.07,0.97,0.12,43.45
10,-0.01,0.97,0.12,42.94
10,-0.01,0.98,0.12,42.94
10,-0.05,1.05,0.13,42.39
10,-0.05,1.02,0.12,38.99
10,-0.01,0.96,0.12,38.66
10,-0.06,1.01,0.15,45.71
10,-0.06,1.01,0.10,44.26
10,-0.01,1.01,0.10,42.74
10,-0.00,0.97,0.11,42.74
10,-0.00,1.05,0.13,44.20
10,-0.07,1.05,0.17,40.24
10,-0.00,0.96,0.11,40.24
10,-0.04,1.01,0.14,40.62
10,-0.04,1.01,0.12,47.93
10,-0.03,1.04,0.12,47.73
10,-0.01,0.96,0.12,43.03
10,-0.01,0.96,0.15,46.87
10,-0.06,1.03,0.15,43.84
10,-0.00,0.98,0.11,43.84
10,-0.00,0.99,0.12,43.23
10,-0.02,0.99,0.07,40.88
10,-0.06,1.05,0.13,40.88
10,-0.01,0.97,0.13,43.66
10,-0.01,0.97,0.15,42.99
10,-0.05,1.01,0.15,42.99
10,-0.03,1.02,0.11,44.19
10,-0.03,1.03,0.12,43.80
10,0.00,0.97,0.12,43.29
10,-0.07,1.05,0.13,42.51
10,-0.07,0.97,0.10,43.69
10,0.00,0.97,0.10,41.91
10,-0.03,0.99,0.13,41.91
10,-0.03,1.06,0.13,39.06
10,-0.03,1.06,0.18,46.23
10,-0.02,0.96,0.11,46.23
10,-0.07,1.02,0.16,38.79
10,-0.07,1.05,0.10,44.09
10,-0.01,0.99,0.10,44.52
10,-0.03,0.98,0.11,42.17
10,-0.03,1.05,0.14,40.17
10,-0.07,1.05,0.14,47.77
10,-0.00,0.96,0.11,47.77
10,-0.05,1.00,0.14,41.53
10,-0.05,1.00,0.17,44.19
10,-0.02,1.02,0.11,44.19
10,-0.01,0.96,0.11,44.08
10,-0.01,0.96,0.14,44.68
10,-0.07,1.04,0.14,45.00
10,-0.00,0.97,0.11,42.65
10,-0.00,0.99,0.13,53.07
10,-0.03,0.99,0.13,39.35
10,-0.05,1.05,0.13,39.35
10,-0.05,0.95,0.11,42.28
10,-0.01,0.95,0.08,44.43
10,-0.06,1.01,0.14,44.43
10,-0.01,1.00,0.10,35.36
10,-0.01,1.00,0.12,51.32
10,-0.01,0.98,0.12,51.32
10,-0.07,1.05,0.14,51.78
10,-0.07,1.02,0.10,43.03
10,-0.00,0.96,0.10,43.21
10,-0.04,1.01,0.14,47.91
10,-0.04,1.04,0.11,44.91
10,-0.04,1.04,0.11,38.71
10,-0.00,0.96,0.11,38.71
10,-0.00,1.03,0.15,47.52
10,-0.07,1.03,0.18,47.72
10,-0.01,0.98,0.11,47.72
10,-0.02,0.99,0.14,43.67
10,-0.02,0.99,0.13,42.64
10,-0.04,1.05,0.13,42.23
10,-0.00,0.96,0.12,41.45
10,-0.00,0.95,0.14,46.13
10,-0.06,1.01,0.14,42.64
10,-0.02,1.01,0.11,42.64
10,-0.02,0.98,0.13,38.26
10,-0.01,0.98,0.14,41.84
10,-0.07,1.04,0.14,41.84
10,-0.00,0.96,0.12,42.85
10,-0.00,0.96,0.14,41.73
10,-0.04,1.00,0.14,41.73
10,-0.04,1.03,0.11,48.25
10,-0.04,1.03,0.12,41.43
10,-0.01,0.96,0.12,41.37
10,-0.07,1.04,0.15,44.51
10,-0.07,0.99,0.11,41.14
10,-0.01,0.99,0.11,49.53
10,-0.02,0.98,0.13,49.53
10,-0.06,1.06,0.14,43.13
10,-0.06,1.06,0.16,48.25
10,-0.01,0.96,0.10,48.25
10,-0.06,1.00,0.15,42.21
10,-0.06,0.96,0.11,46.88
10,-0.02,1.02,0.11,46.78
10,-0.01,0.97,0.12,45.22
10,-0.01,1.04,0.15,42.45
10,-0.08,1.04,0.15,44.70
10,-0.01,0.96,0.10,44.70
10,-0.03,0.99,0.13,43.78
10,-0.03,0.99,0.13,44.58
10,-0.04,1.04,0.13,44.58
10,-0.01,0.95,0.11,39.29
10,-0.01,0.95,0.14,42.66
10,-0.07,1.02,0.14,42.73
10,-0.01,0.99,0.10,48.21
10,-0.01,0.98,0.11,47.74
10,-0.02,0.98,0.11,47.28
10,-0.07,1.05,0.14,47.28
10,-0.07,0.96,0.11,46.28
10,-0.00,0.96,0.07,43.52
10,-0.05,1.01,0.14,43.52
10,-0.02,1.02,0.10,42.78
10,-0.02,1.02,0.12,39.83
10,-0.01,0.97,0.12,39.83
10,-0.06,1.04,0.15,37.42
10,-0.06,1.04,0.12,38.43
10,-0.00,0.98,0.12,38.38
10,-0.02,0.98,0.12,45.43
10,-0.02,1.04,0.13,44.95
10,-0.05,1.04,0.13,44.24
10,-0.01,0.96,0.12,44.24
10,-0.05,1.01,0.15,45.97
10,-0.05,1.01,0.16,44.81
10,-0.01,1.01,0.10,44.81
10,-0.02,0.97,0.12,41.89
10,-0.02,0.97,0.14,48.26
10,-0.06,1.05,0.14,48.44
10,-0.01,0.96,0.11,43.74
10,-0.01,0.99,0.14,46.18
10,-0.03,0.99,0.14,43.95
10,-0.03,1.04,0.11,43.95
10,-0.01,0.96,0.12,51.73
10,-0.01,0.96,0.09,41.25
10,-0.06,1.04,0.15,41.25
10,-0.01,0.98,0.11,41.01
10,-0.01,0.98,0.12,40.98
10,-0.01,0.98,0.12,40.98
10,-0.05,1.04,0.13,50.92
10,-0.05,1.02,0.11,49.94
10,0.00,0.96,0.11,49.55
10,-0.04,1.01,0.15,46.41
10,-0.04,1.01,0.11,44.48
10,-0.02,1.01,0.11,47.09
10,-0.02,0.97,0.11,47.09
10,-0.01,1.05,0.15,43.31
10,-0.07,1.05,0.17,38.30
10,-0.01,0.96,0.11,38.30
10,-0.03,0.99,0.15,40.16
10,-0.03,0.98,0.12,47.51
10,-0.04,1.04,0.12,47.65
10,-0.01,0.96,0.11,45.30
10,-0.01,1.03,0.15,45.67
10,-0.07,1.03,0.15,40.35
10,-0.01,0.98,0.11,40.35
10,-0.01,0.97,0.11,43.02
10,-0.01,0.97,0.07,44.42
10,-0.06,1.05,0.14,44.42
10,-0.01,0.95,0.11,44.65
10,-0.01,0.95,0.14,44.43
10,-0.05,1.00,0.14,43.93
10,-0.03,1.02,0.11,43.93
10,-0.03,1.03,0.12,44.20
10,-0.01,0.97,0.12,45.02
10,-0.07,1.04,0.14,45.02
10,-0.07,0.98,0.12,42.16
10,-0.01,0.98,0.08,35.95
10,-0.03,0.99,0.14,35.95
10,-0.05,1.04,0.13,45.13
10,-0.05,1.04,0.11,41.48
10,-0.01,0.96,0.11,41.48
10,-0.05,1.02,0.14,38.84
10,-0.05,1.06,0.11,39.90
10,-0.01,1.00,0.11,39.95
10,-0.02,0.97,0.11,43.08
10,-0.02,1.04,0.14,46.91
10,-0.06,1.04,0.14,40.89
10,-0.01,0.96,0.11,40.89
10,-0.04,1.01,0.14,46.01
10,-0.04,1.01,0.18,43.18
10,-0.02,1.02,0.12,43.18
10,-0.01,0.97,0.12,43.38
10,-0.01,0.97,0.15,39.04
10,-0.07,1.04,0.15,38.87
10,-0.00,0.97,0.11,39.66
10,-0.00,0.99,0.13,39.78
11,-0.06,1.04,0.13,44.72
11,-0.06,0.97,0.11,45.03
11,-0.00,0.97,0.07,49.28
11,-0.04,1.00,0.13,49.28
11,-0.03,1.03,0.13,52.26
11,-0.03,1.03,0.11,41.42
11,-0.01,0.97,0.11,41.42
11,-0.08,1.03,0.15,40.22
11,-0.08,1.04,0.11,47.67
11,0.00,0.98,0.11,47.58
11,-0.02,0.98,0.13,43.67
11,-0.02,1.05,0.11,41.90
11,-0.05,1.05,0.11,43.52
11,-0.02,0.96,0.11,43.52
11,-0.05,1.00,0.14,45.50
11,-0.05,1.00,0.17,39.21
11,-0.02,1.02,0.11,39.21
11,-0.00,0.98,0.12,48.77
11,-0.00,0.98,0.15,51.36
11,-0.07,1.04,0.15,50.93
11,-0.01,0.96,0.12,37.61
11,-0.01,0.99,0.12,42.87
11,-0.02,0.99,0.12,43.93
11,-0.03,1.04,0.11,43.93
11,-0.00,0.97,0.11,48.43
11,-0.00,0.97,0.09,41.67
11,-0.06,1.03,0.15,41.67
11,-0.01,0.99,0.10,43.30
11,-0.01,0.99,0.13,40.18
11,-0.01,0.98,0.13,40.47
11,-0.06,1.05,0.14,48.30
11,-0.06,1.02,0.11,49.68
11,-0.00,0.96,0.11,41.66
11,-0.05,1.00,0.14,41.66
11,-0.05,1.02,0.11,38.85
11,-0.02,1.02,0.06,45.61
11,-0.01,0.97,0.13,45.61
11,-0.01,1.04,0.15,36.62
11,-0.07,1.04,0.11,43.55
11,-0.01,0.97,0.11,43.55
11,-0.02,0.99,0.13,42.55
11,-0.02,0.98,0.13,45.67
11,-0.05,1.04,0.13,45.77
11,-0.01,0.96,0.12,44.99
11,-0.01,1.03,0.15,42.24
11,-0.06,1.03,0.15,42.43
11,-0.02,1.00,0.11,42.43
11,-0.01,0.97,0.12,45.57
11,-0.01,0.97,0.09,43.06
11,-0.06,1.05,0.15,43.06
11,-0.02,0.96,0.12,43.86
11,-0.02,0.96,0.14,44.42
11,-0.04,1.00,0.14,44.03
11,-0.03,1.03,0.13,42.47
11,-0.03,1.03,0.12,43.17
11,-0.01,0.97,0.12,41.81
11,-0.06,1.03,0.15,41.81
11,-0.07,0.98,0.11,42.78
11,-0.01,0.98,0.12,41.90
11,-0.02,0.99,0.12,41.90
11,-0.05,1.04,0.13,46.45
11,-0.05,1.04,0.10,40.51
11,-0.01,0.96,0.10,40.51
11,-0.06,1.01,0.15,44.12
11,-0.06,1.01,0.11,47.27
11,-0.02,1.01,0.11,47.22
11,-0.02,0.97,0.11,40.96
11,-0.02,1.04,0.13,40.55
11,-0.07,1.04,0.13,38.81
11,-0.01,0.97,0.11,38.81
11,-0.04,1.01,0.13,39.65
11,-0.04,1.01,0.19,37.69
11,-0.04,1.04,0.12,37.69
11,-0.01,0.96,0.12,44.09
11,-0.01,0.97,0.15,42.66
11,-0.05,1.03,0.15,42.96
11,-0.01,0.99,0.12,40.61
11,-0.01,0.98,0.13,46.19
11,-0.02,0.98,0.13,46.32
11,-0.05,1.04,0.12,46.32
11,-0.01,0.96,0.11,48.38
11,-0.01,0.96,0.08,39.11
11,-0.06,1.01,0.15,39.11
11,-0.02,1.02,0.12,49.17
11,-0.02,1.02,0.12,43.54
11,-0.02,0.97,0.12,43.63
11,-0.07,1.05,0.14,46.76
11,-0.07,1.02,0.11,49.57
11,-0.01,0.96,0.11,46.38
11,-0.03,0.99,0.12,46.38
11,-0.03,1.04,0.13,45.59
11,-0.04,1.04,0.17,48.17
11,-0.00,0.96,0.11,48.17
11,-0.06,1.02,0.15,43.70
11,-0.06,1.02,0.10,42.01
11,-0.01,1.00,0.10,42.01
11,-0.01,0.98,0.11,44.28
11,-0.01,0.98,0.13,42.79
11,-0.06,1.05,0.13,42.83
11,-0.00,0.96,0.11,42.83
11,-0.00,1.01,0.14,45.58
11,-0.05,1.01,0.14,46.72
11,-0.02,1.03,0.11,46.72
11,-0.01,0.97,0.12,46.27
11,-0.01,0.97,0.08,41.19
11,-0.07,1.03,0.15,41.19
11,-0.00,0.98,0.11,47.37
11,-0.00,0.98,0.13,41.18
11,-0.03,1.00,0.13,41.34
11,-0.05,1.04,0.12,39.77
11,-0.05,1.02,0.11,43.62
11,-0.00,0.95,0.11,43.51
11,-0.06,1.01,0.14,43.51
11,-0.06,1.00,0.11,44.63
11,-0.02,1.00,0.12,41.56
11,-0.01,0.97,0.12,41.56
11,-0.06,1.06,0.14,49.17
11,-0.06,1.06,0.11,45.75
11,-0.01,0.96,0.11,45.75
11,-0.04,1.00,0.14,51.20
11,-0.04,1.03,0.11,43.26
11,-0.04,1.03,0.11,43.66
11,-0.01,0.97,0.12,42.09
11,-0.01,1.03,0.15,45.55
11,-0.06,1.03,0.15,42.60
11,-0.00,0.98,0.12,42.60
11,-0.02,0.99,0.12,42.62
11,-0.02,0.99,0.12,44.69
11,-0.06,1.04,0.12,44.69
11,-0.00,0.96,0.11,42.21
11,-0.00,0.95,0.15,43.05
11,-0.05,1.02,0.15,43.27
11,-0.02,1.01,0.10,37.79
11,-0.02,0.97,0.11,49.04
11,-0.02,0.97,0.11,40.59
11,-0.07,1.04,0.14,40.59
11,-0.07,0.97,0.11,44.43
11,-0.01,0.97,0.07,41.25
11,-0.02,1.01,0.13,41.25
11,-0.04,1.04,0.12,41.56
11,-0.04,1.04,0.12,39.99
11,-0.01,0.96,0.12,39.99
11,-0.06,1.02,0.14,45.91
11,-0.06,1.05,0.11,37.79
11,-0.00,0.99,0.11,36.27
11,-0.02,0.97,0.13,36.27
11,-0.02,1.04,0.15,45.13
11,-0.06,1.04,0.18,41.54
11,-0.01,0.96,0.12,41.54
11,-0.04,1.01,0.14,38.83
11,-0.04,1.01,0.11,40.38
11,-0.02,1.01,0.11,40.38
11,-0.01,0.97,0.10,40.37
11,-0.01,0.98,0.15,41.48
11,-0.06,1.04,0.15,41.75
11,0.00,0.98,0.12,40.97
11,0.00,0.99,0.13,41.85
11,-0.02,0.99,0.13,39.97
11,-0.05,1.04,0.12,39.97
11,-0.01,0.96,0.11,44.97
11,-0.01,0.96,0.09,47.05
11,-0.05,1.03,0.15,47.05
11,-0.01,0.99,0.11,42.35
11,-0.01,0.99,0.12,45.09
11,-0.01,0.98,0.12,45.19
11,-0.07,1.05,0.14,48.32
11,-0.07,1.03,0.11,37.31
11,-0.02,0.96,0.11,39.14
11,-0.03,1.01,0.14,39.14
11,-0.03,1.03,0.12,40.30
11,-0.03,1.03,0.11,40.22
11,-0.01,0.97,0.11,40.22
11,-0.06,1.04,0.15,46.20
11,-0.06,1.04,0.10,40.43
11,0.00,0.97,0.10,40.43
11,-0.02,0.99,0.12,48.82
11,-0.02,0.97,0.12,52.41
11,-0.05,1.04,0.12,51.66
11,-0.02,0.96,0.12,39.12
11,-0.02,1.01,0.14,42.84
11,-0.06,1.01,0.14,43.83
11,-0.01,1.00,0.11,43.83
11,-0.01,0.97,0.13,40.45
11,-0.01,0.97,0.14,37.16
11,-0.06,1.04,0.14,37.16
11,-0.00,0.98,0.12,40.61
11,-0.00,1.00,0.13,40.54
11,-0.03,1.00,0.13,39.96
11,-0.04,1.04,0.13,42.31
11,-0.04,0.96,0.12,43.92
11,-0.01,0.96,0.12,41.63
11,-0.07,1.02,0.14,41.63
11,-0.06,0.99,0.11,49.47
11,-0.00,0.99,0.07,47.63
11,-0.02,0.99,0.13,47.63
11,-0.06,1.04,0.13,43.02
11,-0.06,1.04,0.12,36.03
11,-0.01,0.96,0.12,36.03
11,-0.05,1.00,0.13,47.34
11,-0.05,1.01,0.12,46.08
11,-0.02,1.01,0.12,45.45
11,-0.01,0.97,0.12,44.67
11,-0.01,1.04,0.15,44.76
11,-0.08,1.04,0.18,41.93
11,-0.00,0.97,0.12,41.93
11,-0.02,1.00,0.13,44.53
11,-0.02,1.00,0.12,39.09
11,-0.05,1.04,0.12,39.09
11,-0.02,0.96,0.12,47.59
11,-0.02,0.96,0.15,47.97
11,-0.06,1.03,0.15,48.41
11,-0.01,0.99,0.10,45.28
11,-0.01,0.98,0.12,40.14
11,-0.01,0.98,0.12,43.16
11,-0.07,1.04,0.14,43.16
11,-0.07,0.96,0.11,39.81
11,-0.01,0.96,0.08,44.28
11,-0.05,1.00,0.15,44.28
11,-0.03,1.02,0.12,40.32
11,-0.03,1.02,0.12,40.65
11,-0.01,0.97,0.12,40.27
11,-0.06,1.04,0.13,39.49
11,-0.06,1.03,0.11,39.40
11,-0.01,0.97,0.11,48.54
11,-0.03,0.98,0.14,48.54
11,-0.03,1.04,0.13,48.30
11,-0.05,1.04,0.18,43.31
11,-0.01,0.96,0.11,43.31
11,-0.06,1.02,0.15,41.44
11,-0.06,1.02,0.11,46.16
11,-0.02,1.00,0.11,46.16
11,-0.01,0.98,0.11,49.61
11,-0.01,0.99,0.14,48.06
12,-0.01,0.98,0.12,50.35
12,-0.01,0.98,0.12,43.75
12,-0.03,0.98,0.12,41.88
12,-0.06,1.04,0.13,41.88
12,-0.06,0.96,0.11,39.24
12,-0.01,0.96,0.09,38.94
12,-0.04,1.01,0.15,38.94
12,-0.02,1.01,0.13,41.64
12,-0.02,1.01,0.11,43.27
12,-0.01,0.98,0.11,43.27
12,-0.07,1.04,0.15,41.17
12,-0.07,1.03,0.11,46.96
12,-0.01,0.97,0.11,47.56
12,-0.03,0.99,0.14,39.73
12,-0.03,1.03,0.12,42.97
12,-0.05,1.03,0.12,41.71
12,-0.01,0.97,0.11,41.71
12,-0.00,1.03,0.15,45.74
12,-0.06,1.03,0.16,47.40
12,-0.01,0.98,0.10,47.40
12,-0.02,0.99,0.13,44.25
12,-0.02,0.97,0.13,41.54
12,-0.07,1.03,0.13,41.88
12,-0.01,0.97,0.11,45.02
12,-0.01,1.00,0.14,42.34
12,-0.05,1.00,0.14,45.93
12,-0.02,1.02,0.12,45.93
12,-0.02,0.97,0.12,44.81
12,-0.02,0.97,0.08,42.00
12,-0.06,1.03,0.15,42.00
12,-0.01,0.97,0.11,41.96
12,-0.01,0.97,0.13,47.43
12,-0.03,1.00,0.13,47.33
12,-0.04,1.04,0.13,48.90
12,-0.04,1.02,0.11,41.28
12,-0.02,0.96,0.11,43.79
12,-0.05,1.03,0.14,43.79
12,-0.05,1.00,0.10,50.61
12,-0.01,1.00,0.12,40.98
12,-0.01,0.99,0.12,40.98
12,-0.01,1.03,0.13,44.75
12,-0.07,1.03,0.12,42.13
12,-0.00,0.97,0.12,42.13
12,-0.03,1.01,0.14,39.41
12,-0.03,1.02,0.11,41.95
12,-0.04,1.02,0.11,42.03
12,-0.01,0.97,0.12,49.86
12,-0.01,1.04,0.15,45.49
12,-0.08,1.04,0.15,40.62
12,-0.01,0.97,0.11,40.62
12,-0.02,0.99,0.13,40.32
12,-0.02,0.99,0.18,45.68
12,-0.05,1.04,0.12,45.68
12,-0.01,0.97,0.11,38.72
12,-0.01,0.97,0.14,40.42
12,-0.05,1.02,0.14,40.36
12,-0.02,1.00,0.10,44.28
12,-0.02,1.04,0.12,44.02
12,-0.01,0.98,0.12,50.54
12,-0.06,1.04,0.14,50.54
12,-0.02,0.97,0.12,41.12
12,-0.02,0.97,0.07,43.25
12,-0.04,0.99,0.13,43.25
12,-0.03,1.03,0.11,42.75
12,-0.03,1.03,0.11,42.60
12,-0.02,0.97,0.11,42.60
12,-0.07,1.03,0.15,39.65
12,-0.07,1.05,0.11,43.55
12,-0.00,0.99,0.11,43.55
12,-0.02,0.98,0.12,41.20
12,-0.02,1.04,0.13,46.18
12,-0.06,1.04,0.13,45.91
12,-0.00,0.97,0.12,45.91
12,-0.06,1.01,0.16,41.26
12,-0.06,1.01,0.11,41.99
12,-0.02,1.00,0.11,41.99
12,-0.01,0.97,0.13,39.02
12,-0.01,0.97,0.13,41.36
12,-0.06,1.04,0.13,40.92
12,-0.00,0.97,0.13,40.92
12,-0.00,0.99,0.14,41.44
12,-0.04,0.99,0.14,38.23
12,-0.03,1.03,0.14,38.23
12,-0.02,0.95,0.11,44.42
12,-0.02,0.95,0.08,41.05
12,-0.06,1.03,0.14,41.05
12,-0.02,0.99,0.11,41.26
12,-0.02,0.99,0.13,44.72
12,-0.02,0.98,0.13,45.24
12,-0.05,1.04,0.13,48.38
12,-0.05,1.03,0.12,46.20
12,-0.01,0.96,0.12,46.66
12,-0.05,1.00,0.14,46.66
12,-0.05,1.01,0.12,45.61
12,-0.02,1.01,0.06,44.83
12,-0.00,0.98,0.13,44.83
12,-0.01,1.04,0.14,44.94
12,-0.07,1.04,0.12,36.43
12,-0.01,0.98,0.12,36.43
12,-0.03,0.99,0.13,48.30
12,-0.03,0.97,0.13,47.40
12,-0.04,1.04,0.13,47.21
12,-0.01,0.97,0.11,46.43
12,-0.01,1.02,0.13,44.48
12,-0.06,1.02,0.13,44.05
12,-0.02,0.99,0.11,44.05
12,-0.01,0.98,0.13,43.05
12,-0.01,0.98,0.13,45.59
12,-0.07,1.03,0.13,45.59
12,-0.01,0.96,0.11,48.09
12,-0.01,0.96,0.15,40.53
12,-0.05,1.00,0.15,40.59
12,-0.03,1.02,0.11,40.59
12,-0.03,0.97,0.11,44.68
12,-0.02,0.97,0.11,44.94
12,-0.06,1.03,0.14,44.94
12,-0.07,0.98,0.11,41.62
12,-0.01,0.98,0.12,42.47
12,-0.03,0.98,0.12,42.47
12,-0.05,1.04,0.14,42.69
12,-0.05,1.04,0.11,48.43
12,-0.01,0.96,0.11,48.43
12,-0.05,1.01,0.14,38.74
12,-0.05,1.01,0.10,44.08
12,-0.01,1.01,0.10,44.53
12,-0.02,0.97,0.12,41.40
12,-0.02,1.04,0.14,43.11
12,-0.07,1.04,0.14,44.38
12,-0.01,0.97,0.11,44.38
12,-0.03,1.00,0.13,38.41
12,-0.03,1.00,0.12,42.11
12,-0.03,1.02,0.12,42.11
12,-0.02,0.96,0.11,41.36
12,-0.02,0.96,0.15,43.85
12,-0.07,1.02,0.15,43.86
12,-0.01,0.99,0.12,41.51
12,-0.01,0.98,0.12,41.35
12,-0.02,0.98,0.12,42.13
12,-0.05,1.05,0.13,42.13
12,-0.01,0.96,0.11,47.06
12,-0.01,0.96,0.07,46.98
12,-0.05,1.01,0.13,46.98
12,-0.02,1.02,0.10,48.23
12,-0.02,1.02,0.12,42.98
12,-0.01,0.97,0.12,42.41
12,-0.06,1.04,0.15,44.76
12,-0.06,1.04,0.11,48.74
12,-0.01,0.98,0.11,41.17
12,-0.04,1.00,0.13,41.17
12,-0.04,1.04,0.13,48.51
12,-0.04,1.04,0.17,49.74
12,-0.01,0.96,0.11,49.74
12,-0.00,1.02,0.15,51.08
12,-0.07,1.02,0.11,49.10
12,-0.02,0.99,0.11,49.10
12,-0.01,0.99,0.12,45.80
12,-0.01,0.99,0.13,43.30
12,-0.06,1.06,0.13,43.69
12,0.00,0.96,0.10,43.69
12,0.00,1.00,0.13,47.93
12,-0.04,1.00,0.13,38.81
12,-0.03,1.01,0.12,38.81
12,-0.01,0.98,0.11,37.34
12,-0.01,0.98,0.09,40.75
12,-0.06,1.04,0.15,40.75
12,-0.01,0.97,0.11,47.95
12,-0.01,0.97,0.13,36.39
12,-0.03,0.99,0.13,35.97
12,-0.05,1.04,0.13,42.24
12,-0.05,1.04,0.12,37.95
12,-0.01,0.97,0.12,49.22
12,-0.06,1.03,0.13,49.22
12,-0.02,1.01,0.11,44.56
12,-0.02,1.01,0.12,41.53
12,-0.01,0.98,0.12,41.53
12,-0.06,1.04,0.14,41.12
12,-0.06,1.04,0.11,41.69
12,-0.01,0.97,0.11,41.69
12,-0.03,1.00,0.14,43.99
12,-0.03,0.97,0.11,44.43
12,-0.03,1.03,0.11,44.35
12,-0.01,0.97,0.11,43.56
12,-0.01,1.02,0.14,42.32
12,-0.06,1.02,0.14,40.47
12,-0.01,0.97,0.12,40.47
12,-0.02,0.99,0.11,44.05
12,-0.02,0.99,0.07,43.96
12,-0.05,1.04,0.13,43.96
12,-0.01,0.97,0.11,47.31
12,-0.01,0.95,0.14,47.96
12,-0.05,1.01,0.14,47.99
12,-0.03,1.01,0.12,37.03
12,-0.03,0.98,0.11,43.16
12,-0.01,0.98,0.11,42.38
12,-0.05,1.04,0.14,42.38
12,-0.01,0.97,0.11,38.46
12,-0.01,0.97,0.07,43.91
12,-0.04,1.00,0.13,43.91
12,-0.03,1.03,0.13,39.99
12,-0.03,1.03,0.10,41.59
12,-0.01,0.96,0.10,41.59
12,-0.07,1.02,0.14,45.59
12,-0.07,1.05,0.11,42.53
12,-0.01,0.99,0.11,49.32
12,-0.03,0.99,0.12,49.32
12,-0.03,1.05,0.13,40.66
12,-0.05,1.05,0.16,46.65
12,-0.01,0.96,0.10,46.65
12,-0.05,1.01,0.14,46.07
12,-0.05,1.01,0.12,39.57
12,-0.03,1.01,0.12,39.57
12,-0.01,0.97,0.12,46.74
12,-0.01,0.98,0.14,48.74
12,-0.06,1.04,0.14,48.64
12,-0.01,0.97,0.11,47.86
12,-0.01,0.99,0.13,44.07
12,-0.02,0.99,0.13,45.31
12,-0.04,1.03,0.13,45.31
12,-0.01,0.98,0.11,47.01
12,-0.01,0.98,0.08,40.50
12,-0.06,1.01,0.14,40.50
12,-0.02,0.99,0.11,41.23
12,-0.02,0.99,0.13,43.20
12,-0.02,0.99,0.13,43.48
12,-0.06,1.05,0.13,44.26
12,-0.06,1.03,0.11,42.97
12,-0.01,0.96,0.11,45.30
12,-0.04,1.00,0.13,45.30
12,-0.02,1.02,0.11,43.24
12,-0.02,1.02,0.11,45.88
12,-0.01,0.97,0.11,45.88
12,-0.06,1.03,0.15,45.17
12,-0.06,1.03,0.12,43.84
13,-0.01,0.98,0.12,42.58
13,-0.01,0.98,0.14,36.28
13,-0.06,1.04,0.14,36.41
13,-0.01,0.97,0.10,41.89
13,-0.01,1.00,0.13,41.84
13,-0.05,1.00,0.13,43.36
13,-0.03,1.03,0.11,43.36
13,-0.03,0.97,0.12,43.45
13,-0.01,0.97,0.08,42.84
13,-0.06,1.02,0.15,42.84
13,-0.01,0.99,0.11,46.73
13,-0.01,0.99,0.13,39.83
13,-0.03,0.98,0.13,39.83
13,-0.04,1.04,0.12,43.97
13,-0.04,1.03,0.11,42.90
13,-0.01,0.96,0.11,42.75
13,-0.05,1.01,0.14,41.97
13,-0.05,1.01,0.12,39.96
13,-0.03,1.01,0.12,39.39
13,-0.01,0.98,0.12,39.39
13,-0.06,1.04,0.14,46.75
13,-0.06,1.04,0.11,40.60
13,-0.01,0.97,0.11,40.60
13,-0.03,1.00,0.13,43.58
13,-0.03,1.03,0.12,43.44
13,-0.04,1.03,0.12,43.36
13,-0.02,0.97,0.12,41.79
13,-0.02,1.03,0.14,41.53
13,-0.06,1.03,0.14,46.60
